2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 5,300  of  18,000.    Elapsed: 0:28:20.
Batch 5,350  of  18,000.    Elapsed: 0:28:36.
Batch 5,400  of  18,000.    Elapsed: 0:28:53.
Batch 5,450  of  18,000.    Elapsed: 0:29:09.
Batch 5,500  of  18,000.    Elapsed: 0:29:25.
Batch 5,550  of  18,000.    Elapsed: 0:29:41.
Batch 5,600  of  18,000.    Elapsed: 0:29:57.
Batch 5,650  of  18,000.    Elapsed: 0:30:13.
Batch 5,700  of  18,000.    Elapsed: 0:30:29.
Batch 5,750  of  18,000.    Elapsed: 0:30:45.
Batch 5,800  of  18,000.    Elapsed: 0:31:01.
Batch 5,850  of  18,000.    Elapsed: 0:31:17.
Batch 5,900  of  18,000.    Elapsed: 0:31:33.
Batch 5,950  of  18,000.    Elapsed: 0:31:49.
Batch 6,000  of  18,000.    Elapsed: 0:32:05.
Batch 6,050  of  18,000.    Elapsed: 0:32:21.
Batch 6,100  of  18,000.    Elapsed: 0:32:37.
Batch 6,150  of  18,000.    Elapsed: 0:32:52.
Batch 6,200  of  18,000.    Elapsed: 0:33:08.
Batch 6,250  of  18,000.    Elapsed: 0:33:24.
Batch 6,300  of  18,000.    Elapsed: 0:33:40.
Batch 6,350  of  18,000.    Elapsed: 0:33:56.
Batch 6,400  of  18,000.    Elapsed: 0:34:12.
Batch 6,450  of  18,000.    Elapsed: 0:34:28.
Batch 6,500  of  18,000.    Elapsed: 0:34:44.
Batch 6,550  of  18,000.    Elapsed: 0:35:00.
Batch 6,600  of  18,000.    Elapsed: 0:35:16.
Batch 6,650  of  18,000.    Elapsed: 0:35:32.
Batch 6,700  of  18,000.    Elapsed: 0:35:48.
Batch 6,750  of  18,000.    Elapsed: 0:36:04.
Batch 6,800  of  18,000.    Elapsed: 0:36:20.
Batch 6,850  of  18,000.    Elapsed: 0:36:36.
Batch 6,900  of  18,000.    Elapsed: 0:36:52.
Batch 6,950  of  18,000.    Elapsed: 0:37:08.
Batch 7,000  of  18,000.    Elapsed: 0:37:24.
Batch 7,050  of  18,000.    Elapsed: 0:37:40.
Batch 7,100  of  18,000.    Elapsed: 0:37:56.
Batch 7,150  of  18,000.    Elapsed: 0:38:12.
Batch 7,200  of  18,000.    Elapsed: 0:38:28.
Batch 7,250  of  18,000.    Elapsed: 0:38:44.
Batch 7,300  of  18,000.    Elapsed: 0:38:59.
Batch 7,350  of  18,000.    Elapsed: 0:39:15.
Batch 7,400  of  18,000.    Elapsed: 0:39:31.
Batch 7,450  of  18,000.    Elapsed: 0:39:47.
Batch 7,500  of  18,000.    Elapsed: 0:40:03.
Batch 7,550  of  18,000.    Elapsed: 0:40:19.
Batch 7,600  of  18,000.    Elapsed: 0:40:35.
Batch 7,650  of  18,000.    Elapsed: 0:40:51.
Batch 7,700  of  18,000.    Elapsed: 0:41:07.
Batch 7,750  of  18,000.    Elapsed: 0:41:23.
Batch 7,800  of  18,000.    Elapsed: 0:41:39.
Batch 7,850  of  18,000.    Elapsed: 0:41:55.
Batch 7,900  of  18,000.    Elapsed: 0:42:11.
Batch 7,950  of  18,000.    Elapsed: 0:42:27.
Batch 8,000  of  18,000.    Elapsed: 0:42:43.
Batch 8,050  of  18,000.    Elapsed: 0:42:59.
Batch 8,100  of  18,000.    Elapsed: 0:43:14.
Batch 8,150  of  18,000.    Elapsed: 0:43:30.
Batch 8,200  of  18,000.    Elapsed: 0:43:47.
Batch 8,250  of  18,000.    Elapsed: 0:44:02.
Batch 8,300  of  18,000.    Elapsed: 0:44:18.
Batch 8,350  of  18,000.    Elapsed: 0:44:34.
Batch 8,400  of  18,000.    Elapsed: 0:44:50.
Batch 8,450  of  18,000.    Elapsed: 0:45:06.
Batch 8,500  of  18,000.    Elapsed: 0:45:22.
Batch 8,550  of  18,000.    Elapsed: 0:45:38.
Batch 8,600  of  18,000.    Elapsed: 0:45:54.
Batch 8,650  of  18,000.    Elapsed: 0:46:10.
Batch 8,700  of  18,000.    Elapsed: 0:46:26.
Batch 8,750  of  18,000.    Elapsed: 0:46:42.
Batch 8,800  of  18,000.    Elapsed: 0:46:58.
Batch 8,850  of  18,000.    Elapsed: 0:47:14.
Batch 8,900  of  18,000.    Elapsed: 0:47:30.
Batch 8,950  of  18,000.    Elapsed: 0:47:46.
Batch 9,000  of  18,000.    Elapsed: 0:48:02.
Batch 9,050  of  18,000.    Elapsed: 0:48:18.
Batch 9,100  of  18,000.    Elapsed: 0:48:34.
Batch 9,150  of  18,000.    Elapsed: 0:48:50.
Batch 9,200  of  18,000.    Elapsed: 0:49:06.
Batch 9,250  of  18,000.    Elapsed: 0:49:22.
Batch 9,300  of  18,000.    Elapsed: 0:49:38.
Batch 9,350  of  18,000.    Elapsed: 0:49:54.
Batch 9,400  of  18,000.    Elapsed: 0:50:09.
Batch 9,450  of  18,000.    Elapsed: 0:50:25.
Batch 9,500  of  18,000.    Elapsed: 0:50:41.
Batch 9,550  of  18,000.    Elapsed: 0:50:57.
Batch 9,600  of  18,000.    Elapsed: 0:51:13.
Batch 9,650  of  18,000.    Elapsed: 0:51:29.
Batch 9,700  of  18,000.    Elapsed: 0:51:45.
Batch 9,750  of  18,000.    Elapsed: 0:52:01.
Batch 9,800  of  18,000.    Elapsed: 0:52:16.
Batch 9,850  of  18,000.    Elapsed: 0:52:32.
Batch 9,900  of  18,000.    Elapsed: 0:52:48.
Batch 9,950  of  18,000.    Elapsed: 0:53:04.
Batch 10,000  of  18,000.    Elapsed: 0:53:20.
Batch 10,050  of  18,000.    Elapsed: 0:53:36.
Batch 10,100  of  18,000.    Elapsed: 0:53:52.
Batch 10,150  of  18,000.    Elapsed: 0:54:09.
Batch 10,200  of  18,000.    Elapsed: 0:54:25.
Batch 10,250  of  18,000.    Elapsed: 0:54:41.
Batch 10,300  of  18,000.    Elapsed: 0:54:58.
Batch 10,350  of  18,000.    Elapsed: 0:55:14.
Batch 10,400  of  18,000.    Elapsed: 0:55:30.
Batch 10,450  of  18,000.    Elapsed: 0:55:47.
Batch 10,500  of  18,000.    Elapsed: 0:56:02.
Batch 10,550  of  18,000.    Elapsed: 0:56:18.
Batch 10,600  of  18,000.    Elapsed: 0:56:34.
Batch 10,650  of  18,000.    Elapsed: 0:56:50.
Batch 10,700  of  18,000.    Elapsed: 0:57:06.
Batch 10,750  of  18,000.    Elapsed: 0:57:22.
Batch 10,800  of  18,000.    Elapsed: 0:57:38.
Batch 10,850  of  18,000.    Elapsed: 0:57:53.
Batch 10,900  of  18,000.    Elapsed: 0:58:09.
Batch 10,950  of  18,000.    Elapsed: 0:58:25.
Batch 11,000  of  18,000.    Elapsed: 0:58:41.
Batch 11,050  of  18,000.    Elapsed: 0:58:57.
Batch 11,100  of  18,000.    Elapsed: 0:59:13.
Batch 11,150  of  18,000.    Elapsed: 0:59:29.
Batch 11,200  of  18,000.    Elapsed: 0:59:45.
Batch 11,250  of  18,000.    Elapsed: 1:00:01.
Batch 11,300  of  18,000.    Elapsed: 1:00:17.
Batch 11,350  of  18,000.    Elapsed: 1:00:33.
Batch 11,400  of  18,000.    Elapsed: 1:00:48.
Batch 11,450  of  18,000.    Elapsed: 1:01:04.
Batch 11,500  of  18,000.    Elapsed: 1:01:20.
Batch 11,550  of  18,000.    Elapsed: 1:01:36.
Batch 11,600  of  18,000.    Elapsed: 1:01:52.
Batch 11,650  of  18,000.    Elapsed: 1:02:08.
Batch 11,700  of  18,000.    Elapsed: 1:02:24.
Batch 11,750  of  18,000.    Elapsed: 1:02:40.
Batch 11,800  of  18,000.    Elapsed: 1:02:56.
Batch 11,850  of  18,000.    Elapsed: 1:03:11.
Batch 11,900  of  18,000.    Elapsed: 1:03:27.
Batch 11,950  of  18,000.    Elapsed: 1:03:44.
Batch 12,000  of  18,000.    Elapsed: 1:04:00.
Batch 12,050  of  18,000.    Elapsed: 1:04:16.
Batch 12,100  of  18,000.    Elapsed: 1:04:32.
Batch 12,150  of  18,000.    Elapsed: 1:04:48.
Batch 12,200  of  18,000.    Elapsed: 1:05:05.
Batch 12,250  of  18,000.    Elapsed: 1:05:21.
Batch 12,300  of  18,000.    Elapsed: 1:05:37.
Batch 12,350  of  18,000.    Elapsed: 1:05:54.
Batch 12,400  of  18,000.    Elapsed: 1:06:10.
Batch 12,450  of  18,000.    Elapsed: 1:06:26.
Batch 12,500  of  18,000.    Elapsed: 1:06:42.
Batch 12,550  of  18,000.    Elapsed: 1:06:58.
Batch 12,600  of  18,000.    Elapsed: 1:07:14.
Batch 12,650  of  18,000.    Elapsed: 1:07:29.
Batch 12,700  of  18,000.    Elapsed: 1:07:45.
Batch 12,750  of  18,000.    Elapsed: 1:08:01.
Batch 12,800  of  18,000.    Elapsed: 1:08:17.
Batch 12,850  of  18,000.    Elapsed: 1:08:33.
Batch 12,900  of  18,000.    Elapsed: 1:08:49.
Batch 12,950  of  18,000.    Elapsed: 1:09:05.
Batch 13,000  of  18,000.    Elapsed: 1:09:21.
Batch 13,050  of  18,000.    Elapsed: 1:09:37.
Batch 13,100  of  18,000.    Elapsed: 1:09:53.
Batch 13,150  of  18,000.    Elapsed: 1:10:09.
Batch 13,200  of  18,000.    Elapsed: 1:10:24.
Batch 13,250  of  18,000.    Elapsed: 1:10:40.
Batch 13,300  of  18,000.    Elapsed: 1:10:56.
Batch 13,350  of  18,000.    Elapsed: 1:11:12.
Batch 13,400  of  18,000.    Elapsed: 1:11:28.
Batch 13,450  of  18,000.    Elapsed: 1:11:44.
Batch 13,500  of  18,000.    Elapsed: 1:12:00.
Batch 13,550  of  18,000.    Elapsed: 1:12:16.
Batch 13,600  of  18,000.    Elapsed: 1:12:32.
Batch 13,650  of  18,000.    Elapsed: 1:12:48.
Batch 13,700  of  18,000.    Elapsed: 1:13:03.
Batch 13,750  of  18,000.    Elapsed: 1:13:19.
Batch 13,800  of  18,000.    Elapsed: 1:13:35.
Batch 13,850  of  18,000.    Elapsed: 1:13:51.
Batch 13,900  of  18,000.    Elapsed: 1:14:07.
Batch 13,950  of  18,000.    Elapsed: 1:14:24.
Batch 14,000  of  18,000.    Elapsed: 1:14:40.
Batch 14,050  of  18,000.    Elapsed: 1:14:56.
Batch 14,100  of  18,000.    Elapsed: 1:15:12.
Batch 14,150  of  18,000.    Elapsed: 1:15:28.
Batch 14,200  of  18,000.    Elapsed: 1:15:44.
Batch 14,250  of  18,000.    Elapsed: 1:16:00.
Batch 14,300  of  18,000.    Elapsed: 1:16:16.
Batch 14,350  of  18,000.    Elapsed: 1:16:32.
Batch 14,400  of  18,000.    Elapsed: 1:16:48.
Batch 14,450  of  18,000.    Elapsed: 1:17:04.
Batch 14,500  of  18,000.    Elapsed: 1:17:20.
Batch 14,550  of  18,000.    Elapsed: 1:17:36.
Batch 14,600  of  18,000.    Elapsed: 1:17:52.
Batch 14,650  of  18,000.    Elapsed: 1:18:08.
Batch 14,700  of  18,000.    Elapsed: 1:18:24.
Batch 14,750  of  18,000.    Elapsed: 1:18:40.
Batch 14,800  of  18,000.    Elapsed: 1:18:56.
Batch 14,850  of  18,000.    Elapsed: 1:19:12.
Batch 14,900  of  18,000.    Elapsed: 1:19:28.
Batch 14,950  of  18,000.    Elapsed: 1:19:44.
Batch 15,000  of  18,000.    Elapsed: 1:20:00.
Batch 15,050  of  18,000.    Elapsed: 1:20:16.
Batch 15,100  of  18,000.    Elapsed: 1:20:32.
Batch 15,150  of  18,000.    Elapsed: 1:20:48.
Batch 15,200  of  18,000.    Elapsed: 1:21:04.
Batch 15,250  of  18,000.    Elapsed: 1:21:20.
Batch 15,300  of  18,000.    Elapsed: 1:21:36.
Batch 15,350  of  18,000.    Elapsed: 1:21:52.
Batch 15,400  of  18,000.    Elapsed: 1:22:08.
Batch 15,450  of  18,000.    Elapsed: 1:22:24.
Batch 15,500  of  18,000.    Elapsed: 1:22:40.
Batch 15,550  of  18,000.    Elapsed: 1:22:56.
Batch 15,600  of  18,000.    Elapsed: 1:23:12.
Batch 15,650  of  18,000.    Elapsed: 1:23:28.
Batch 15,700  of  18,000.    Elapsed: 1:23:44.
Batch 15,750  of  18,000.    Elapsed: 1:24:00.
Batch 15,800  of  18,000.    Elapsed: 1:24:16.
Batch 15,850  of  18,000.    Elapsed: 1:24:31.
Batch 15,900  of  18,000.    Elapsed: 1:24:47.
Batch 15,950  of  18,000.    Elapsed: 1:25:03.
Batch 16,000  of  18,000.    Elapsed: 1:25:19.
Batch 16,050  of  18,000.    Elapsed: 1:25:35.
Batch 16,100  of  18,000.    Elapsed: 1:25:51.
Batch 16,150  of  18,000.    Elapsed: 1:26:07.
Batch 16,200  of  18,000.    Elapsed: 1:26:23.
Batch 16,250  of  18,000.    Elapsed: 1:26:39.
Batch 16,300  of  18,000.    Elapsed: 1:26:55.
Batch 16,350  of  18,000.    Elapsed: 1:27:11.
Batch 16,400  of  18,000.    Elapsed: 1:27:27.
Batch 16,450  of  18,000.    Elapsed: 1:27:43.
Batch 16,500  of  18,000.    Elapsed: 1:27:59.
Batch 16,550  of  18,000.    Elapsed: 1:28:15.
Batch 16,600  of  18,000.    Elapsed: 1:28:31.
Batch 16,650  of  18,000.    Elapsed: 1:28:47.
Batch 16,700  of  18,000.    Elapsed: 1:29:03.
Batch 16,750  of  18,000.    Elapsed: 1:29:19.
Batch 16,800  of  18,000.    Elapsed: 1:29:35.
Batch 16,850  of  18,000.    Elapsed: 1:29:51.
Batch 16,900  of  18,000.    Elapsed: 1:30:07.
Batch 16,950  of  18,000.    Elapsed: 1:30:23.
Batch 17,000  of  18,000.    Elapsed: 1:30:39.
Batch 17,050  of  18,000.    Elapsed: 1:30:55.
Batch 17,100  of  18,000.    Elapsed: 1:31:11.
Batch 17,150  of  18,000.    Elapsed: 1:31:27.
Batch 17,200  of  18,000.    Elapsed: 1:31:43.
Batch 17,250  of  18,000.    Elapsed: 1:31:59.
Batch 17,300  of  18,000.    Elapsed: 1:32:15.
Batch 17,350  of  18,000.    Elapsed: 1:32:30.
Batch 17,400  of  18,000.    Elapsed: 1:32:46.
Batch 17,450  of  18,000.    Elapsed: 1:33:02.
Batch 17,500  of  18,000.    Elapsed: 1:33:18.
Batch 17,550  of  18,000.    Elapsed: 1:33:34.
Batch 17,600  of  18,000.    Elapsed: 1:33:50.
Batch 17,650  of  18,000.    Elapsed: 1:34:05.
Batch 17,700  of  18,000.    Elapsed: 1:34:21.
Batch 17,750  of  18,000.    Elapsed: 1:34:37.
Batch 17,800  of  18,000.    Elapsed: 1:34:53.
Batch 17,850  of  18,000.    Elapsed: 1:35:09.
Batch 17,900  of  18,000.    Elapsed: 1:35:25.
Batch 17,950  of  18,000.    Elapsed: 1:35:40.

  Average training loss: 1.10
  Training epoch took: 1:35:56

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.14
  Validation took: 0:03:05

======== Epoch 5 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:16.
Batch   100  of  18,000.    Elapsed: 0:00:32.
Batch   150  of  18,000.    Elapsed: 0:00:48.
Batch   200  of  18,000.    Elapsed: 0:01:04.
Batch   250  of  18,000.    Elapsed: 0:01:20.
Batch   300  of  18,000.    Elapsed: 0:01:36.
Batch   350  of  18,000.    Elapsed: 0:01:52.
Batch   400  of  18,000.    Elapsed: 0:02:08.
Batch   450  of  18,000.    Elapsed: 0:02:23.
Batch   500  of  18,000.    Elapsed: 0:02:39.
Batch   550  of  18,000.    Elapsed: 0:02:55.
Batch   600  of  18,000.    Elapsed: 0:03:11.
Batch   650  of  18,000.    Elapsed: 0:03:27.
Batch   700  of  18,000.    Elapsed: 0:03:43.
Batch   750  of  18,000.    Elapsed: 0:03:59.
Batch   800  of  18,000.    Elapsed: 0:04:15.
Batch   850  of  18,000.    Elapsed: 0:04:30.
Batch   900  of  18,000.    Elapsed: 0:04:46.
Batch   950  of  18,000.    Elapsed: 0:05:02.
Batch 1,000  of  18,000.    Elapsed: 0:05:18.
Batch 1,050  of  18,000.    Elapsed: 0:05:34.
Batch 1,100  of  18,000.    Elapsed: 0:05:50.
Batch 1,150  of  18,000.    Elapsed: 0:06:06.
Batch 1,200  of  18,000.    Elapsed: 0:06:22.
Batch 1,250  of  18,000.    Elapsed: 0:06:38.
Batch 1,300  of  18,000.    Elapsed: 0:06:54.
Batch 1,350  of  18,000.    Elapsed: 0:07:09.
Batch 1,400  of  18,000.    Elapsed: 0:07:25.
Batch 1,450  of  18,000.    Elapsed: 0:07:41.
Batch 1,500  of  18,000.    Elapsed: 0:07:57.
Batch 1,550  of  18,000.    Elapsed: 0:08:13.
Batch 1,600  of  18,000.    Elapsed: 0:08:29.
Batch 1,650  of  18,000.    Elapsed: 0:08:45.
Batch 1,700  of  18,000.    Elapsed: 0:09:01.
Batch 1,750  of  18,000.    Elapsed: 0:09:17.
Batch 1,800  of  18,000.    Elapsed: 0:09:33.
Batch 1,850  of  18,000.    Elapsed: 0:09:49.
Batch 1,900  of  18,000.    Elapsed: 0:10:05.
Batch 1,950  of  18,000.    Elapsed: 0:10:20.
Batch 2,000  of  18,000.    Elapsed: 0:10:36.
Batch 2,050  of  18,000.    Elapsed: 0:10:52.
Batch 2,100  of  18,000.    Elapsed: 0:11:08.
Batch 2,150  of  18,000.    Elapsed: 0:11:24.
Batch 2,200  of  18,000.    Elapsed: 0:11:40.
Batch 2,250  of  18,000.    Elapsed: 0:11:56.
Batch 2,300  of  18,000.    Elapsed: 0:12:12.
Batch 2,350  of  18,000.    Elapsed: 0:12:27.
Batch 2,400  of  18,000.    Elapsed: 0:12:43.
Batch 2,450  of  18,000.    Elapsed: 0:12:59.
Batch 2,500  of  18,000.    Elapsed: 0:13:15.
Batch 2,550  of  18,000.    Elapsed: 0:13:31.
Batch 2,600  of  18,000.    Elapsed: 0:13:47.
Batch 2,650  of  18,000.    Elapsed: 0:14:02.
Batch 2,700  of  18,000.    Elapsed: 0:14:18.
Batch 2,750  of  18,000.    Elapsed: 0:14:34.
Batch 2,800  of  18,000.    Elapsed: 0:14:50.
Batch 2,850  of  18,000.    Elapsed: 0:15:06.
Batch 2,900  of  18,000.    Elapsed: 0:15:22.
Batch 2,950  of  18,000.    Elapsed: 0:15:38.
Batch 3,000  of  18,000.    Elapsed: 0:15:53.
Batch 3,050  of  18,000.    Elapsed: 0:16:09.
Batch 3,100  of  18,000.    Elapsed: 0:16:25.
Batch 3,150  of  18,000.    Elapsed: 0:16:41.
Batch 3,200  of  18,000.    Elapsed: 0:16:57.
Batch 3,250  of  18,000.    Elapsed: 0:17:13.
Batch 3,300  of  18,000.    Elapsed: 0:17:29.
Batch 3,350  of  18,000.    Elapsed: 0:17:45.
Batch 3,400  of  18,000.    Elapsed: 0:18:00.
Batch 3,450  of  18,000.    Elapsed: 0:18:16.
Batch 3,500  of  18,000.    Elapsed: 0:18:32.
Batch 3,550  of  18,000.    Elapsed: 0:18:48.
Batch 3,600  of  18,000.    Elapsed: 0:19:04.
Batch 3,650  of  18,000.    Elapsed: 0:19:20.
Batch 3,700  of  18,000.    Elapsed: 0:19:35.
Batch 3,750  of  18,000.    Elapsed: 0:19:51.
Batch 3,800  of  18,000.    Elapsed: 0:20:07.
Batch 3,850  of  18,000.    Elapsed: 0:20:23.
Batch 3,900  of  18,000.    Elapsed: 0:20:39.
Batch 3,950  of  18,000.    Elapsed: 0:20:55.
Batch 4,000  of  18,000.    Elapsed: 0:21:11.
Batch 4,050  of  18,000.    Elapsed: 0:21:27.
Batch 4,100  of  18,000.    Elapsed: 0:21:42.
Batch 4,150  of  18,000.    Elapsed: 0:21:58.
Batch 4,200  of  18,000.    Elapsed: 0:22:14.
Batch 4,250  of  18,000.    Elapsed: 0:22:30.
Batch 4,300  of  18,000.    Elapsed: 0:22:46.
Batch 4,350  of  18,000.    Elapsed: 0:23:02.
Batch 4,400  of  18,000.    Elapsed: 0:23:18.
Batch 4,450  of  18,000.    Elapsed: 0:23:34.
Batch 4,500  of  18,000.    Elapsed: 0:23:50.
Batch 4,550  of  18,000.    Elapsed: 0:24:06.
Batch 4,600  of  18,000.    Elapsed: 0:24:22.
Batch 4,650  of  18,000.    Elapsed: 0:24:38.
Batch 4,700  of  18,000.    Elapsed: 0:24:54.
Batch 4,750  of  18,000.    Elapsed: 0:25:11.
Batch 4,800  of  18,000.    Elapsed: 0:25:27.
Batch 4,850  of  18,000.    Elapsed: 0:25:43.
Batch 4,900  of  18,000.    Elapsed: 0:26:00.
Batch 4,950  of  18,000.    Elapsed: 0:26:16.
Batch 5,000  of  18,000.    Elapsed: 0:26:32.
Batch 5,050  of  18,000.    Elapsed: 0:26:49.
Batch 5,100  of  18,000.    Elapsed: 0:27:05.
Batch 5,150  of  18,000.    Elapsed: 0:27:21.
Batch 5,200  of  18,000.    Elapsed: 0:27:37.
Batch 5,250  of  18,000.    Elapsed: 0:27:54.
Batch 5,300  of  18,000.    Elapsed: 0:28:10.
Batch 5,350  of  18,000.    Elapsed: 0:28:26.
Batch 5,400  of  18,000.    Elapsed: 0:28:42.
Batch 5,450  of  18,000.    Elapsed: 0:28:58.
Batch 5,500  of  18,000.    Elapsed: 0:29:14.
Batch 5,550  of  18,000.    Elapsed: 0:29:29.
Batch 5,600  of  18,000.    Elapsed: 0:29:45.
Batch 5,650  of  18,000.    Elapsed: 0:30:01.
Batch 5,700  of  18,000.    Elapsed: 0:30:17.
Batch 5,750  of  18,000.    Elapsed: 0:30:33.
Batch 5,800  of  18,000.    Elapsed: 0:30:49.
Batch 5,850  of  18,000.    Elapsed: 0:31:05.
Batch 5,900  of  18,000.    Elapsed: 0:31:20.
Batch 5,950  of  18,000.    Elapsed: 0:31:36.
Batch 6,000  of  18,000.    Elapsed: 0:31:52.
Batch 6,050  of  18,000.    Elapsed: 0:32:08.
Batch 6,100  of  18,000.    Elapsed: 0:32:24.
Batch 6,150  of  18,000.    Elapsed: 0:32:40.
Batch 6,200  of  18,000.    Elapsed: 0:32:56.
Batch 6,250  of  18,000.    Elapsed: 0:33:11.
Batch 6,300  of  18,000.    Elapsed: 0:33:27.
Batch 6,350  of  18,000.    Elapsed: 0:33:43.
Batch 6,400  of  18,000.    Elapsed: 0:33:59.
Batch 6,450  of  18,000.    Elapsed: 0:34:15.
Batch 6,500  of  18,000.    Elapsed: 0:34:31.
Batch 6,550  of  18,000.    Elapsed: 0:34:47.
Batch 6,600  of  18,000.    Elapsed: 0:35:02.
Batch 6,650  of  18,000.    Elapsed: 0:35:18.
Batch 6,700  of  18,000.    Elapsed: 0:35:34.
Batch 6,750  of  18,000.    Elapsed: 0:35:50.
Batch 6,800  of  18,000.    Elapsed: 0:36:06.
Batch 6,850  of  18,000.    Elapsed: 0:36:22.
Batch 6,900  of  18,000.    Elapsed: 0:36:38.
Batch 6,950  of  18,000.    Elapsed: 0:36:54.
Batch 7,000  of  18,000.    Elapsed: 0:37:10.
Batch 7,050  of  18,000.    Elapsed: 0:37:26.
Batch 7,100  of  18,000.    Elapsed: 0:37:42.
Batch 7,150  of  18,000.    Elapsed: 0:37:58.
Batch 7,200  of  18,000.    Elapsed: 0:38:14.
Batch 7,250  of  18,000.    Elapsed: 0:38:29.
Batch 7,300  of  18,000.    Elapsed: 0:38:45.
Batch 7,350  of  18,000.    Elapsed: 0:39:01.
Batch 7,400  of  18,000.    Elapsed: 0:39:17.
Batch 7,450  of  18,000.    Elapsed: 0:39:33.
Batch 7,500  of  18,000.    Elapsed: 0:39:49.
Batch 7,550  of  18,000.    Elapsed: 0:40:05.
Batch 7,600  of  18,000.    Elapsed: 0:40:21.
Batch 7,650  of  18,000.    Elapsed: 0:40:37.
Batch 7,700  of  18,000.    Elapsed: 0:40:53.
Batch 7,750  of  18,000.    Elapsed: 0:41:09.
Batch 7,800  of  18,000.    Elapsed: 0:41:25.
Batch 7,850  of  18,000.    Elapsed: 0:41:41.
