INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 1.055 | Train Acc: 47.68%
INFO: 	Val. Loss: 0.941 |  Val. Acc: 58.43%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.043 | Train Acc: 48.48%
INFO: 	Val. Loss: 0.935 |  Val. Acc: 58.78%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.034 | Train Acc: 48.65%
INFO: 	Val. Loss: 0.929 |  Val. Acc: 58.79%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.026 | Train Acc: 49.64%
INFO: 	Val. Loss: 0.924 |  Val. Acc: 58.98%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.021 | Train Acc: 49.83%
INFO: 	Val. Loss: 0.919 |  Val. Acc: 59.47%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.012 | Train Acc: 50.61%
INFO: 	Val. Loss: 0.914 |  Val. Acc: 59.45%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.012 | Train Acc: 50.29%
INFO: 	Val. Loss: 0.910 |  Val. Acc: 59.45%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 1.003 | Train Acc: 50.97%
INFO: 	Val. Loss: 0.906 |  Val. Acc: 59.47%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.997 | Train Acc: 51.27%
INFO: 	Val. Loss: 0.902 |  Val. Acc: 59.84%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.997 | Train Acc: 51.40%
INFO: 	Val. Loss: 0.899 |  Val. Acc: 59.97%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.999 | Train Acc: 51.65%
INFO: 	Val. Loss: 0.895 |  Val. Acc: 60.23%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.991 | Train Acc: 51.81%
INFO: 	Val. Loss: 0.892 |  Val. Acc: 60.21%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.985 | Train Acc: 52.45%
INFO: 	Val. Loss: 0.889 |  Val. Acc: 60.38%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.975 | Train Acc: 53.24%
INFO: 	Val. Loss: 0.886 |  Val. Acc: 60.66%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.976 | Train Acc: 53.17%
INFO: 	Val. Loss: 0.883 |  Val. Acc: 60.84%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.973 | Train Acc: 53.23%
INFO: 	Val. Loss: 0.881 |  Val. Acc: 61.01%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.976 | Train Acc: 52.79%
INFO: 	Val. Loss: 0.879 |  Val. Acc: 61.42%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.965 | Train Acc: 53.63%
INFO: 	Val. Loss: 0.876 |  Val. Acc: 61.23%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.965 | Train Acc: 53.87%
INFO: 	Val. Loss: 0.874 |  Val. Acc: 61.68%
INFO: Epoch: 35 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.960 | Train Acc: 54.00%
INFO: 	Val. Loss: 0.872 |  Val. Acc: 61.89%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.955 | Train Acc: 54.38%
INFO: 	Val. Loss: 0.870 |  Val. Acc: 61.92%
INFO: Epoch: 37 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.954 | Train Acc: 54.14%
INFO: 	Val. Loss: 0.868 |  Val. Acc: 62.18%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.947 | Train Acc: 55.18%
INFO: 	Val. Loss: 0.866 |  Val. Acc: 62.31%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.952 | Train Acc: 54.48%
INFO: 	Val. Loss: 0.864 |  Val. Acc: 62.54%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.950 | Train Acc: 54.74%
INFO: 	Val. Loss: 0.862 |  Val. Acc: 62.77%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.945 | Train Acc: 55.06%
INFO: 	Val. Loss: 0.860 |  Val. Acc: 62.88%
INFO: Epoch: 42 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.941 | Train Acc: 55.09%
INFO: 	Val. Loss: 0.859 |  Val. Acc: 62.99%
INFO: Epoch: 43 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.938 | Train Acc: 55.34%
INFO: 	Val. Loss: 0.857 |  Val. Acc: 63.22%
INFO: Epoch: 44 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.936 | Train Acc: 55.62%
INFO: 	Val. Loss: 0.855 |  Val. Acc: 63.27%
INFO: Epoch: 45 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.929 | Train Acc: 56.12%
INFO: 	Val. Loss: 0.853 |  Val. Acc: 63.40%
INFO: Epoch: 46 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.928 | Train Acc: 55.96%
INFO: 	Val. Loss: 0.852 |  Val. Acc: 63.44%
INFO: Epoch: 47 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.931 | Train Acc: 56.03%
INFO: 	Val. Loss: 0.851 |  Val. Acc: 63.59%
INFO: Epoch: 48 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.929 | Train Acc: 56.02%
INFO: 	Val. Loss: 0.849 |  Val. Acc: 63.66%
INFO: Epoch: 49 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.925 | Train Acc: 56.15%
INFO: 	Val. Loss: 0.848 |  Val. Acc: 63.74%
INFO: Epoch: 50 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.922 | Train Acc: 56.59%
INFO: 	Val. Loss: 0.846 |  Val. Acc: 63.76%
INFO: Epoch: 51 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.922 | Train Acc: 56.41%
INFO: 	Val. Loss: 0.845 |  Val. Acc: 63.89%
INFO: Epoch: 52 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.919 | Train Acc: 56.73%
INFO: 	Val. Loss: 0.843 |  Val. Acc: 63.98%
INFO: Epoch: 53 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.918 | Train Acc: 56.72%
INFO: 	Val. Loss: 0.842 |  Val. Acc: 63.98%
INFO: Epoch: 54 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.912 | Train Acc: 56.96%
INFO: 	Val. Loss: 0.841 |  Val. Acc: 64.05%
INFO: Epoch: 55 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.909 | Train Acc: 57.46%
INFO: 	Val. Loss: 0.839 |  Val. Acc: 64.45%
INFO: Epoch: 56 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.911 | Train Acc: 57.02%
INFO: 	Val. Loss: 0.838 |  Val. Acc: 64.45%
INFO: Epoch: 57 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.909 | Train Acc: 56.98%
INFO: 	Val. Loss: 0.837 |  Val. Acc: 64.39%
INFO: Epoch: 58 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.908 | Train Acc: 57.65%
INFO: 	Val. Loss: 0.835 |  Val. Acc: 64.52%
INFO: Epoch: 59 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.903 | Train Acc: 57.75%
INFO: 	Val. Loss: 0.834 |  Val. Acc: 64.56%
INFO: Epoch: 60 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.907 | Train Acc: 57.01%
INFO: 	Val. Loss: 0.833 |  Val. Acc: 64.58%
INFO: Epoch: 61 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.904 | Train Acc: 57.58%
INFO: 	Val. Loss: 0.832 |  Val. Acc: 64.52%
INFO: Epoch: 62 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.901 | Train Acc: 57.82%
INFO: 	Val. Loss: 0.831 |  Val. Acc: 64.78%
INFO: Epoch: 63 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.895 | Train Acc: 58.21%
INFO: 	Val. Loss: 0.830 |  Val. Acc: 64.80%
INFO: Epoch: 64 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.900 | Train Acc: 57.83%
INFO: 	Val. Loss: 0.828 |  Val. Acc: 64.74%
INFO: Epoch: 65 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.894 | Train Acc: 58.11%
INFO: 	Val. Loss: 0.828 |  Val. Acc: 64.93%
INFO: Epoch: 66 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.895 | Train Acc: 58.00%
INFO: 	Val. Loss: 0.826 |  Val. Acc: 64.80%
INFO: Epoch: 67 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.889 | Train Acc: 58.71%
INFO: 	Val. Loss: 0.825 |  Val. Acc: 64.89%
INFO: Epoch: 68 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.891 | Train Acc: 58.57%
INFO: 	Val. Loss: 0.824 |  Val. Acc: 65.04%
INFO: Epoch: 69 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.887 | Train Acc: 58.63%
INFO: 	Val. Loss: 0.823 |  Val. Acc: 65.04%
INFO: Epoch: 70 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.891 | Train Acc: 58.51%
INFO: 	Val. Loss: 0.822 |  Val. Acc: 65.06%
INFO: Epoch: 71 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.886 | Train Acc: 59.05%
INFO: 	Val. Loss: 0.821 |  Val. Acc: 65.39%
INFO: Epoch: 72 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.886 | Train Acc: 58.77%
INFO: 	Val. Loss: 0.820 |  Val. Acc: 65.23%
INFO: Epoch: 73 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.879 | Train Acc: 59.16%
INFO: 	Val. Loss: 0.819 |  Val. Acc: 65.30%
INFO: Epoch: 74 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.885 | Train Acc: 58.80%
INFO: 	Val. Loss: 0.818 |  Val. Acc: 65.39%
INFO: Epoch: 75 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.879 | Train Acc: 58.98%
INFO: 	Val. Loss: 0.817 |  Val. Acc: 65.52%
INFO: Epoch: 76 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.878 | Train Acc: 58.84%
INFO: 	Val. Loss: 0.816 |  Val. Acc: 65.49%
INFO: Epoch: 77 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.878 | Train Acc: 59.14%
INFO: 	Val. Loss: 0.815 |  Val. Acc: 65.71%
INFO: Epoch: 78 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.874 | Train Acc: 59.04%
INFO: 	Val. Loss: 0.814 |  Val. Acc: 65.73%
INFO: Epoch: 79 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.873 | Train Acc: 59.17%
INFO: 	Val. Loss: 0.813 |  Val. Acc: 65.73%
INFO: Epoch: 80 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.870 | Train Acc: 59.50%
INFO: 	Val. Loss: 0.812 |  Val. Acc: 65.69%
INFO: Epoch: 81 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.871 | Train Acc: 59.46%
INFO: 	Val. Loss: 0.812 |  Val. Acc: 65.95%
INFO: Epoch: 82 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.866 | Train Acc: 60.02%
INFO: 	Val. Loss: 0.811 |  Val. Acc: 66.02%
INFO: Epoch: 83 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.866 | Train Acc: 59.67%
INFO: 	Val. Loss: 0.810 |  Val. Acc: 65.93%
INFO: Epoch: 84 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.866 | Train Acc: 59.88%
INFO: 	Val. Loss: 0.809 |  Val. Acc: 65.97%
INFO: Epoch: 85 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.862 | Train Acc: 60.25%
INFO: 	Val. Loss: 0.808 |  Val. Acc: 66.06%
INFO: Epoch: 86 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.868 | Train Acc: 59.89%
INFO: 	Val. Loss: 0.807 |  Val. Acc: 66.06%
INFO: Epoch: 87 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.860 | Train Acc: 60.25%
INFO: 	Val. Loss: 0.806 |  Val. Acc: 66.02%
INFO: Epoch: 88 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.860 | Train Acc: 60.36%
INFO: 	Val. Loss: 0.805 |  Val. Acc: 66.02%
INFO: Epoch: 89 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.862 | Train Acc: 60.02%
INFO: 	Val. Loss: 0.805 |  Val. Acc: 66.09%
INFO: Epoch: 90 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.855 | Train Acc: 60.67%
INFO: 	Val. Loss: 0.804 |  Val. Acc: 66.11%
INFO: Epoch: 91 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.860 | Train Acc: 59.90%
INFO: 	Val. Loss: 0.803 |  Val. Acc: 66.19%
INFO: Epoch: 92 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.857 | Train Acc: 60.22%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 66.22%
INFO: Epoch: 93 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.858 | Train Acc: 60.32%
INFO: 	Val. Loss: 0.801 |  Val. Acc: 66.37%
INFO: Epoch: 94 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.849 | Train Acc: 60.85%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 66.39%
INFO: Epoch: 95 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.852 | Train Acc: 60.61%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 66.30%
INFO: Epoch: 96 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.848 | Train Acc: 60.74%
INFO: 	Val. Loss: 0.799 |  Val. Acc: 66.37%
INFO: Epoch: 97 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.851 | Train Acc: 60.52%
INFO: 	Val. Loss: 0.798 |  Val. Acc: 66.43%
INFO: Epoch: 98 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.848 | Train Acc: 60.83%
INFO: 	Val. Loss: 0.797 |  Val. Acc: 66.43%
INFO: Epoch: 99 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.848 | Train Acc: 61.11%
INFO: 	Val. Loss: 0.797 |  Val. Acc: 66.28%
INFO: Epoch: 100 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.848 | Train Acc: 60.68%
INFO: 	Val. Loss: 0.796 |  Val. Acc: 66.54%
INFO: Epoch: 101 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.849 | Train Acc: 60.52%
INFO: 	Val. Loss: 0.795 |  Val. Acc: 66.54%
INFO: Epoch: 102 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.848 | Train Acc: 60.90%
INFO: 	Val. Loss: 0.794 |  Val. Acc: 66.48%
INFO: Epoch: 103 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.842 | Train Acc: 61.26%
INFO: 	Val. Loss: 0.793 |  Val. Acc: 66.56%
INFO: Epoch: 104 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.845 | Train Acc: 60.90%
INFO: 	Val. Loss: 0.792 |  Val. Acc: 66.63%
INFO: Epoch: 105 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.839 | Train Acc: 61.24%
INFO: 	Val. Loss: 0.792 |  Val. Acc: 66.69%
INFO: Epoch: 106 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.841 | Train Acc: 61.50%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 66.69%
INFO: Epoch: 107 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.841 | Train Acc: 61.37%
INFO: 	Val. Loss: 0.790 |  Val. Acc: 66.69%
INFO: Epoch: 108 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.838 | Train Acc: 61.20%
INFO: 	Val. Loss: 0.790 |  Val. Acc: 66.76%
INFO: Epoch: 109 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.835 | Train Acc: 61.83%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 66.85%
INFO: Epoch: 110 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.834 | Train Acc: 61.65%
INFO: 	Val. Loss: 0.788 |  Val. Acc: 66.69%
INFO: Epoch: 111 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.835 | Train Acc: 61.57%
INFO: 	Val. Loss: 0.788 |  Val. Acc: 66.85%
INFO: Epoch: 112 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.833 | Train Acc: 61.52%
INFO: 	Val. Loss: 0.787 |  Val. Acc: 66.95%
INFO: Epoch: 113 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.832 | Train Acc: 61.98%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 66.98%
INFO: Epoch: 114 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.832 | Train Acc: 61.64%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 66.95%
INFO: Epoch: 115 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.829 | Train Acc: 62.14%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 67.08%
INFO: Epoch: 116 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.826 | Train Acc: 62.08%
INFO: 	Val. Loss: 0.784 |  Val. Acc: 67.08%
INFO: Epoch: 117 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.832 | Train Acc: 61.74%
INFO: 	Val. Loss: 0.784 |  Val. Acc: 67.08%
INFO: Epoch: 118 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.825 | Train Acc: 62.08%
INFO: 	Val. Loss: 0.783 |  Val. Acc: 67.19%
INFO: Epoch: 119 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.827 | Train Acc: 62.03%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 67.17%
INFO: Epoch: 120 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.827 | Train Acc: 62.18%
INFO: 	Val. Loss: 0.782 |  Val. Acc: 67.13%
INFO: Epoch: 121 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.824 | Train Acc: 62.41%
INFO: 	Val. Loss: 0.781 |  Val. Acc: 67.30%
INFO: Epoch: 122 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.824 | Train Acc: 62.52%
INFO: 	Val. Loss: 0.780 |  Val. Acc: 67.32%
INFO: Epoch: 123 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.818 | Train Acc: 62.88%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 67.37%
INFO: Epoch: 124 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.819 | Train Acc: 62.55%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 67.37%
INFO: Epoch: 125 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.820 | Train Acc: 62.48%
INFO: 	Val. Loss: 0.778 |  Val. Acc: 67.50%
INFO: Epoch: 126 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.820 | Train Acc: 62.66%
INFO: 	Val. Loss: 0.778 |  Val. Acc: 67.45%
INFO: Epoch: 127 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.817 | Train Acc: 62.85%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 67.26%
INFO: Epoch: 128 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.818 | Train Acc: 62.69%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 67.48%
INFO: Epoch: 129 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.814 | Train Acc: 62.98%
INFO: 	Val. Loss: 0.776 |  Val. Acc: 67.56%
INFO: Epoch: 130 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.815 | Train Acc: 62.79%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 67.61%
INFO: Epoch: 131 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.815 | Train Acc: 62.89%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 67.50%
INFO: Epoch: 132 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.815 | Train Acc: 63.01%
INFO: 	Val. Loss: 0.774 |  Val. Acc: 67.58%
INFO: Epoch: 133 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.809 | Train Acc: 63.43%
INFO: 	Val. Loss: 0.773 |  Val. Acc: 67.52%
INFO: Epoch: 134 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.810 | Train Acc: 63.21%
INFO: 	Val. Loss: 0.773 |  Val. Acc: 67.74%
INFO: Epoch: 135 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.817 | Train Acc: 62.76%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 67.67%
INFO: Epoch: 136 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.809 | Train Acc: 63.38%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 67.69%
INFO: Epoch: 137 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.808 | Train Acc: 63.26%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 67.71%
INFO: Epoch: 138 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.810 | Train Acc: 63.61%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 67.71%
INFO: Epoch: 139 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.810 | Train Acc: 63.08%
INFO: 	Val. Loss: 0.770 |  Val. Acc: 67.80%
INFO: Epoch: 140 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.808 | Train Acc: 63.28%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 67.87%
INFO: Epoch: 141 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.804 | Train Acc: 63.55%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 67.91%
INFO: Epoch: 142 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.808 | Train Acc: 63.22%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 67.87%
INFO: Epoch: 143 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.804 | Train Acc: 63.74%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 67.89%
INFO: Epoch: 144 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.803 | Train Acc: 63.69%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 67.87%
INFO: Epoch: 145 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.803 | Train Acc: 63.65%
INFO: 	Val. Loss: 0.766 |  Val. Acc: 67.95%
INFO: Epoch: 146 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.801 | Train Acc: 63.89%
INFO: 	Val. Loss: 0.766 |  Val. Acc: 67.92%
INFO: Epoch: 147 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.799 | Train Acc: 63.79%
INFO: 	Val. Loss: 0.766 |  Val. Acc: 68.10%
INFO: Epoch: 148 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.799 | Train Acc: 63.85%
INFO: 	Val. Loss: 0.765 |  Val. Acc: 68.00%
INFO: Epoch: 149 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.800 | Train Acc: 63.72%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 68.17%
INFO: Epoch: 150 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.799 | Train Acc: 63.88%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 68.15%
INFO: Epoch: 151 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.798 | Train Acc: 63.79%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 68.11%
INFO: Epoch: 152 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.802 | Train Acc: 63.73%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 68.23%
INFO: Epoch: 153 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.802 | Train Acc: 63.47%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 68.23%
INFO: Epoch: 154 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.797 | Train Acc: 64.12%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 68.32%
INFO: Epoch: 155 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.792 | Train Acc: 64.23%
INFO: 	Val. Loss: 0.761 |  Val. Acc: 68.32%
INFO: Epoch: 156 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.793 | Train Acc: 64.17%
INFO: 	Val. Loss: 0.761 |  Val. Acc: 68.34%
INFO: Epoch: 157 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.796 | Train Acc: 64.16%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 68.28%
INFO: Epoch: 158 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.793 | Train Acc: 64.57%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 68.30%
INFO: Epoch: 159 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.793 | Train Acc: 64.17%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 68.37%
INFO: Epoch: 160 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.795 | Train Acc: 63.92%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 68.32%
INFO: Epoch: 161 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.793 | Train Acc: 64.35%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 68.26%
INFO: Epoch: 162 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.790 | Train Acc: 64.47%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 68.32%
INFO: Epoch: 163 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.787 | Train Acc: 64.34%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 68.34%
INFO: Epoch: 164 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.787 | Train Acc: 64.31%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 68.23%
INFO: Epoch: 165 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.792 | Train Acc: 64.42%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 68.34%
INFO: Epoch: 166 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.786 | Train Acc: 64.75%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 68.30%
INFO: Epoch: 167 | Epoch Time: 0m 9s
