INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 0.666 | Train Acc: 71.21%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.41%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.658 | Train Acc: 71.62%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 69.89%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.645 | Train Acc: 72.04%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.09%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.643 | Train Acc: 72.40%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.72%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.631 | Train Acc: 72.96%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.58%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.628 | Train Acc: 73.29%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.56%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.618 | Train Acc: 73.63%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.78%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.610 | Train Acc: 74.17%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.48%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.607 | Train Acc: 74.15%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.77%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.596 | Train Acc: 74.78%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.66%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.593 | Train Acc: 74.93%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.95%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.581 | Train Acc: 75.46%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.29%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.575 | Train Acc: 75.96%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.17%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.573 | Train Acc: 76.02%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.27%
INFO: Epoch: 30 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.564 | Train Acc: 76.25%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.06%
INFO: Epoch: 31 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.558 | Train Acc: 76.79%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.98%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.551 | Train Acc: 77.11%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.55%
INFO: Epoch: 33 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.545 | Train Acc: 77.60%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.49%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.535 | Train Acc: 77.82%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.38%
INFO: Epoch: 35 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.533 | Train Acc: 77.88%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.25%
INFO: Epoch: 36 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.529 | Train Acc: 78.44%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.18%
INFO: Epoch: 37 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.520 | Train Acc: 78.66%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.20%
INFO: Epoch: 38 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.517 | Train Acc: 78.98%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.67%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.513 | Train Acc: 78.94%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.02%
INFO: Epoch: 40 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.502 | Train Acc: 79.87%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 70.96%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.501 | Train Acc: 79.61%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.09%
INFO: Epoch: 42 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.495 | Train Acc: 79.89%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.27%
INFO: Epoch: 43 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.489 | Train Acc: 80.29%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.21%
INFO: Epoch: 44 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.484 | Train Acc: 80.64%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.32%
INFO: Epoch: 45 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.484 | Train Acc: 80.68%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.26%
INFO: Epoch: 46 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.474 | Train Acc: 81.05%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.46%
INFO: Epoch: 47 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.471 | Train Acc: 81.27%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.48%
INFO: Epoch: 48 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.466 | Train Acc: 81.41%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.18%
INFO: Epoch: 49 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.461 | Train Acc: 81.54%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.52%
INFO: Epoch: 50 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.457 | Train Acc: 81.96%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.42%
INFO: Epoch: 51 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.455 | Train Acc: 82.21%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.40%
INFO: Epoch: 52 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.442 | Train Acc: 82.57%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.28%
INFO: Epoch: 53 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.442 | Train Acc: 82.39%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.67%
INFO: Epoch: 54 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.438 | Train Acc: 82.85%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.43%
INFO: Epoch: 55 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.435 | Train Acc: 83.18%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.46%
INFO: Epoch: 56 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.427 | Train Acc: 83.42%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.53%
INFO: Epoch: 57 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.420 | Train Acc: 83.68%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.63%
INFO: Epoch: 58 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.418 | Train Acc: 83.75%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.60%
INFO: Epoch: 59 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.416 | Train Acc: 83.56%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.55%
INFO: Epoch: 60 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.411 | Train Acc: 84.10%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.40%
INFO: Epoch: 61 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.403 | Train Acc: 84.54%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.48%
INFO: Epoch: 62 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.401 | Train Acc: 84.71%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.22%
INFO: Epoch: 63 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.398 | Train Acc: 84.59%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.48%
INFO: Epoch: 64 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.397 | Train Acc: 84.95%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.99%
INFO: Epoch: 65 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.389 | Train Acc: 85.22%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.43%
INFO: Epoch: 66 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.388 | Train Acc: 85.14%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.23%
INFO: Epoch: 67 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.382 | Train Acc: 85.45%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.76%
INFO: Epoch: 68 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.379 | Train Acc: 85.59%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.61%
INFO: Stopping epoch run early (Epoch 67).
INFO: Training took 0:11:33 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.652 | Test Acc: 71.16%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:13:51 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 30/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.05.
INFO: Embeddings: fasttext-en.
INFO: Max features: 75000.
INFO: Split number: 3.
2020-08-29 22:03:08.962773: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31417
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 21s
INFO: 	Train Loss: 1.088 | Train Acc: 45.26%
INFO: 	Val. Loss: 0.889 |  Val. Acc: 60.17%
INFO: Epoch: 02 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.942 | Train Acc: 55.44%
INFO: 	Val. Loss: 0.834 |  Val. Acc: 63.78%
INFO: Epoch: 03 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.886 | Train Acc: 58.42%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 65.91%
INFO: Epoch: 04 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.845 | Train Acc: 61.15%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 67.02%
INFO: Epoch: 05 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.817 | Train Acc: 62.73%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 67.60%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.796 | Train Acc: 63.74%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 68.39%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.779 | Train Acc: 64.74%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 68.66%
INFO: Epoch: 08 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.761 | Train Acc: 66.24%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 68.94%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.746 | Train Acc: 67.01%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.37%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.729 | Train Acc: 67.84%
INFO: 	Val. Loss: 0.710 |  Val. Acc: 69.96%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.721 | Train Acc: 68.09%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 70.12%
INFO: Epoch: 12 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.704 | Train Acc: 69.14%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.69%
INFO: Epoch: 13 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.694 | Train Acc: 69.55%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 70.64%
INFO: Epoch: 14 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.687 | Train Acc: 70.18%
INFO: 	Val. Loss: 0.690 |  Val. Acc: 70.37%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.678 | Train Acc: 70.64%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 70.80%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.667 | Train Acc: 71.24%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.28%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.657 | Train Acc: 71.66%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.47%
INFO: Epoch: 18 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.650 | Train Acc: 71.92%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 71.08%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.637 | Train Acc: 73.05%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 71.26%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.633 | Train Acc: 73.12%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 71.29%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.626 | Train Acc: 73.48%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.92%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.614 | Train Acc: 74.17%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 71.12%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.610 | Train Acc: 74.00%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.04%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.601 | Train Acc: 74.70%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.31%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.599 | Train Acc: 74.97%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.64%
INFO: Epoch: 26 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.588 | Train Acc: 75.27%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.58%
INFO: Epoch: 27 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.583 | Train Acc: 75.65%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 72.25%
INFO: Epoch: 28 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.572 | Train Acc: 76.36%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.69%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.564 | Train Acc: 76.72%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 72.14%
INFO: Epoch: 30 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.561 | Train Acc: 76.76%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.51%
INFO: Epoch: 31 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.554 | Train Acc: 76.90%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.67%
INFO: Epoch: 32 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.548 | Train Acc: 77.36%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 72.22%
INFO: Epoch: 33 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.538 | Train Acc: 78.10%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.24%
INFO: Epoch: 34 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.535 | Train Acc: 77.97%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 72.02%
INFO: Epoch: 35 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.531 | Train Acc: 78.47%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 72.41%
INFO: Epoch: 36 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.526 | Train Acc: 78.53%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.57%
INFO: Epoch: 37 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.514 | Train Acc: 79.20%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.99%
INFO: Epoch: 38 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.511 | Train Acc: 79.35%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.79%
INFO: Epoch: 39 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.506 | Train Acc: 79.53%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.59%
INFO: Epoch: 40 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.498 | Train Acc: 79.91%
INFO: 	Val. Loss: 0.645 |  Val. Acc: 72.37%
INFO: Epoch: 41 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.496 | Train Acc: 79.87%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.81%
INFO: Epoch: 42 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.488 | Train Acc: 80.53%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 72.08%
INFO: Epoch: 43 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.481 | Train Acc: 80.81%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 72.10%
INFO: Stopping epoch run early (Epoch 42).
INFO: Training took 0:07:50 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.663 | Test Acc: 70.16%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:09:47 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 31/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 22:13:03.026616: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 15s
INFO: 	Train Loss: 1.023 | Train Acc: 49.37%
INFO: 	Val. Loss: 0.840 |  Val. Acc: 62.83%
INFO: Epoch: 02 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.888 | Train Acc: 58.37%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 65.73%
INFO: Epoch: 03 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.827 | Train Acc: 61.94%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 67.50%
INFO: Epoch: 04 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.786 | Train Acc: 64.58%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 68.34%
INFO: Epoch: 05 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.759 | Train Acc: 66.14%
INFO: 	Val. Loss: 0.719 |  Val. Acc: 68.96%
INFO: Epoch: 06 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.734 | Train Acc: 67.48%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 69.89%
INFO: Epoch: 07 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.719 | Train Acc: 68.45%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 70.10%
INFO: Epoch: 08 | Epoch Time: 0m 11s
INFO: 	Train Loss: 0.697 | Train Acc: 69.47%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.91%
INFO: Epoch: 09 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.683 | Train Acc: 70.20%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.20%
INFO: Epoch: 10 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.666 | Train Acc: 71.06%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.40%
INFO: Epoch: 11 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.652 | Train Acc: 71.81%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.42%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.640 | Train Acc: 72.64%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.59%
INFO: Epoch: 13 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.624 | Train Acc: 73.53%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.39%
INFO: Epoch: 14 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.612 | Train Acc: 74.27%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.74%
INFO: Epoch: 15 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.602 | Train Acc: 74.40%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.69%
INFO: Epoch: 16 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.589 | Train Acc: 75.18%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.93%
INFO: Epoch: 17 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.580 | Train Acc: 75.63%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.04%
INFO: Epoch: 18 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.567 | Train Acc: 76.35%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.04%
INFO: Epoch: 19 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.559 | Train Acc: 77.02%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.90%
INFO: Epoch: 20 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.550 | Train Acc: 77.38%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.14%
INFO: Epoch: 21 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.540 | Train Acc: 77.88%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.03%
INFO: Epoch: 22 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.527 | Train Acc: 78.32%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.83%
INFO: Epoch: 23 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.517 | Train Acc: 79.10%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.29%
INFO: Epoch: 24 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.511 | Train Acc: 79.14%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.32%
INFO: Epoch: 25 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.499 | Train Acc: 79.84%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.50%
INFO: Epoch: 26 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.496 | Train Acc: 80.00%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.34%
INFO: Epoch: 27 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.482 | Train Acc: 80.66%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.29%
INFO: Epoch: 28 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.478 | Train Acc: 80.82%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.48%
INFO: Epoch: 29 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.474 | Train Acc: 81.16%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.82%
INFO: Epoch: 30 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.460 | Train Acc: 81.72%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.23%
INFO: Epoch: 31 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.457 | Train Acc: 82.18%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.49%
INFO: Epoch: 32 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.444 | Train Acc: 82.59%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.53%
INFO: Epoch: 33 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.437 | Train Acc: 82.95%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.22%
INFO: Epoch: 34 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.436 | Train Acc: 82.77%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.38%
INFO: Epoch: 35 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.423 | Train Acc: 83.56%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.50%
INFO: Epoch: 36 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.417 | Train Acc: 83.86%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 71.12%
INFO: Epoch: 37 | Epoch Time: 0m 10s
INFO: 	Train Loss: 0.417 | Train Acc: 83.84%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.84%
INFO: Stopping epoch run early (Epoch 36).
INFO: Training took 0:06:31 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.659 | Test Acc: 70.97%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:08:23 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 32/36.
INFO: Batch size: 256.
INFO: Learning rate: 0.1.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 2.
2020-08-29 22:21:34.963390: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31329
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 16s
INFO: 	Train Loss: 1.031 | Train Acc: 49.43%
